millis,stamp,datetime,motion
999,1455498061, 2140/163/0 1:1:1, Inactive
1998,1455498061, 2140/163/0 1:1:1, Inactive
2999,1455498061, 2140/163/0 1:1:1, Active
3998,1455498061, 2140/163/0 1:1:1, Active
5000,1455498061, 2140/163/0 1:1:1, Inactive
5999,1455498061, 2140/163/0 1:1:1, Inactive
6999,1455498061, 2140/163/0 1:1:1, Inactive
7999,1455498061, 2140/163/0 1:1:1, Inactive
8999,1455498061, 2140/163/0 1:1:1, Inactive
9999,1455498061, 2140/163/0 1:1:1, Active
10999,1455498061, 2140/163/0 1:1:1, Active
11999,1455498061, 2140/163/0 1:1:1, Inactive
12999,1455498061, 2140/163/0 1:1:1, Inactive
13999,1455498061, 2140/163/0 1:1:1, Inactive
14999,1455498061, 2140/163/0 1:1:1, Inactive
16000,1455498061, 2140/163/0 1:1:1, Inactive
16999,1455498061, 2140/163/0 1:1:1, Inactive
17999,1455498061, 2140/163/0 1:1:1, Active
18999,1455498061, 2140/163/0 1:1:1, Active
19999,1455498061, 2140/163/0 1:1:1, Inactive
20999,1455498061, 2140/163/0 1:1:1, Inactive
21999,1455498061, 2140/163/0 1:1:1, Inactive
23000,1455498061, 2140/163/0 1:1:1, Inactive
23999,1455498061, 2140/163/0 1:1:1, Active
24999,1455498061, 2140/163/0 1:1:1, Active
25999,1455498061, 2140/163/0 1:1:1, Inactive
26999,1455498061, 2140/163/0 1:1:1, Inactive
28000,1455498061, 2140/163/0 1:1:1, Inactive
28999,1455498061, 2140/163/0 1:1:1, Inactive
29999,1455498061, 2140/163/0 1:1:1, Active
30999,1455498061, 2140/163/0 1:1:1, Active
32000,1455498061, 2140/163/0 1:1:1, Inactive
32999,1455498061, 2140/163/0 1:1:1, Inactive
33999,1455498061, 2140/163/0 1:1:1, Inactive
34999,1455498061, 2140/163/0 1:1:1, Inactive
35999,1455498061, 2140/163/0 1:1:1, Inactive
36999,1455498061, 2140/163/0 1:1:1, Inactive
37999,1455498061, 2140/163/0 1:1:1, Inactive
39000,1455498061, 2140/163/0 1:1:1, Inactive
39999,1455498061, 2140/163/0 1:1:1, Active
40999,1455498061, 2140/163/0 1:1:1, Inactive
41999,1455498061, 2140/163/0 1:1:1, Inactive
42999,1455498061, 2140/163/0 1:1:1, Inactive
43999,1455498061, 2140/163/0 1:1:1, Inactive
44999,1455498061, 2140/163/0 1:1:1, Inactive
46000,1455498061, 2140/163/0 1:1:1, Inactive
46999,1455498061, 2140/163/0 1:1:1, Inactive
48000,1455498061, 2140/163/0 1:1:1, Active
48999,1455498061, 2140/163/0 1:1:1, Inactive
49998,1455498061, 2140/163/0 1:1:1, Inactive
50999,1455498061, 2140/163/0 1:1:1, Inactive
51999,1455498061, 2140/163/0 1:1:1, Inactive
53000,1455498061, 2140/163/0 1:1:1, Active
53999,1455498061, 2140/163/0 1:1:1, Active
55000,1455498061, 2140/163/0 1:1:1, Inactive
55999,1455498061, 2140/163/0 1:1:1, Inactive
56998,1455498061, 2140/163/0 1:1:1, Inactive
57999,1455498061, 2140/163/0 1:1:1, Active
58999,1455498061, 2140/163/0 1:1:1, Active
59999,1455498061, 2140/163/0 1:1:1, Inactive
60999,1455498061, 2140/163/0 1:1:1, Inactive
62000,1455498061, 2140/163/0 1:1:1, Inactive
62999,1455498061, 2140/163/0 1:1:1, Inactive
64000,1455498061, 2140/163/0 1:1:1, Active
64999,1455498061, 2140/163/0 1:1:1, Inactive
65999,1455498061, 2140/163/0 1:1:1, Inactive
66999,1455498061, 2140/163/0 1:1:1, Inactive
67999,1455498061, 2140/163/0 1:1:1, Inactive
68999,1455498061, 2140/163/0 1:1:1, Active
69999,1455498061, 2140/163/0 1:1:1, Active
71000,1455498061, 2140/163/0 1:1:1, Inactive
71999,1455498061, 2140/163/0 1:1:1, Inactive
72999,1455498061, 2140/163/0 1:1:1, Inactive
73999,1455498061, 2140/163/0 1:1:1, Inactive
74998,1455498061, 2140/163/0 1:1:1, Inactive
75999,1455498061, 2140/163/0 1:1:1, Active
76999,1455498061, 2140/163/0 1:1:1, Active
77999,1455498061, 2140/163/0 1:1:1, Inactive
78999,1455498061, 2140/163/0 1:1:1, Inactive
80000,1455498061, 2140/163/0 1:1:1, Inactive
80999,1455498061, 2140/163/0 1:1:1, Inactive
81999,1455498061, 2140/163/0 1:1:1, Active
82999,1455498061, 2140/163/0 1:1:1, Inactive
83999,1455498061, 2140/163/0 1:1:1, Inactive
84999,1455498061, 2140/163/0 1:1:1, Inactive
85999,1455498061, 2140/163/0 1:1:1, Inactive
87000,1455498061, 2140/163/0 1:1:1, Inactive
87999,1455498061, 2140/163/0 1:1:1, Inactive
88999,1455498061, 2140/163/0 1:1:1, Inactive
89998,1455498061, 2140/163/0 1:1:1, Inactive
90999,1455498061, 2140/163/0 1:1:1, Active
91999,1455498061, 2140/163/0 1:1:1, Inactive
92999,1455498061, 2140/163/0 1:1:1, Inactive
93999,1455498061, 2140/163/0 1:1:1, Inactive
94999,1455498061, 2140/163/0 1:1:1, Inactive
95998,1455498061, 2140/163/0 1:1:1, Inactive
96999,1455498061, 2140/163/0 1:1:1, Active
97999,1455498061, 2140/163/0 1:1:1, Inactive
98999,1455498061, 2140/163/0 1:1:1, Inactive
99999,1455498061, 2140/163/0 1:1:1, Inactive
101000,1455498061, 2140/163/0 1:1:1, Inactive
101999,1455498061, 2140/163/0 1:1:1, Inactive
103000,1455498061, 2140/163/0 1:1:1, Active
103999,1455498061, 2140/163/0 1:1:1, Inactive
104999,1455498061, 2140/163/0 1:1:1, Inactive
105999,1455498061, 2140/163/0 1:1:1, Inactive
106999,1455498061, 2140/163/0 1:1:1, Inactive
108000,1455498061, 2140/163/0 1:1:1, Inactive
108999,1455498061, 2140/163/0 1:1:1, Active
109999,1455498061, 2140/163/0 1:1:1, Inactive
111000,1455498061, 2140/163/0 1:1:1, Inactive
112000,1455498061, 2140/163/0 1:1:1, Inactive
112999,1455498061, 2140/163/0 1:1:1, Inactive
113999,1455498061, 2140/163/0 1:1:1, Inactive